Volume (ml),Calories,Caffeine,Coffee,Energy Drinks,Energy Shots,Soft Drinks,Tea,Water
354.88199999999995,0,0,0,0,0,1,0,0
354.88199999999995,140,0,0,0,0,1,0,0
354.88199999999995,160,0,0,0,0,1,0,0
354.88199999999995,160,0,0,0,0,1,0,0
354.88199999999995,150,0,0,0,0,1,0,0
354.88199999999995,0,0,0,0,0,1,0,0
354.88199999999995,150,0,0,0,0,1,0,0
354.88199999999995,150,0,0,0,0,1,0,0
354.88199999999995,150,0,0,0,0,1,0,0
354.88199999999995,0,0,0,0,0,1,0,0
354.88199999999995,140,0,0,0,0,1,0,0
354.88199999999995,160,0,0,0,0,1,0,0
354.88199999999995,144,0,0,0,0,1,0,0
354.88199999999995,170,0,0,0,0,1,0,0
354.88199999999995,170,0,0,0,0,1,0,0
354.88199999999995,170,0,0,0,0,1,0,0
354.88199999999995,0,0,0,0,0,1,0,0
354.88199999999995,150,0,0,0,0,1,0,0
354.88199999999995,180,0,0,0,0,1,0,0
354.88199999999995,90,0,0,0,0,1,0,0
354.88199999999995,140,0,0,0,0,1,0,0
354.88199999999995,140,0,0,0,0,1,0,0
354.88199999999995,90,0,0,0,0,1,0,0
354.88199999999995,170,0,0,0,0,1,0,0
354.88199999999995,160,0,0,0,0,1,0,0
354.88199999999995,140,0,0,0,0,1,0,0
354.88199999999995,25,0,0,0,0,1,0,0
354.88199999999995,160,0,0,0,0,1,0,0
354.88199999999995,0,0,0,0,0,1,0,0
236.588,240,0,0,0,0,1,0,0
236.588,100,0,0,0,0,1,0,0
236.588,40,0,0,0,0,1,0,0
200.50833,0,0,0,0,0,0,1,0
189.2704,0,0,0,0,0,0,1,0
694.97725,50,1,0,0,0,0,1,0
547.10975,0,0,0,0,0,0,1,0
547.10975,160,0,0,0,0,0,1,0
499.79215,70,0,0,0,0,0,1,0
499.79215,160,0,0,0,0,0,1,0
499.79215,5,0,0,0,0,0,1,0
499.79215,0,0,0,0,0,0,1,0
458.38925,120,1,0,0,0,0,1,0
458.38925,100,1,0,0,0,0,1,0
449.5172,60,0,0,0,0,0,1,0
946.352,160,1,0,0,0,0,1,0
709.7639999999999,230,0,0,0,0,0,1,0
709.7639999999999,160,0,0,0,0,0,1,0
680.1904999999998,150,0,0,0,0,0,1,0
591.47,110,0,0,0,0,0,1,0
591.47,200,0,0,0,0,0,1,0
473.176,190,0,0,0,0,0,1,0
473.176,0,0,0,0,0,0,1,0
473.176,120,0,0,0,0,0,1,0
473.176,80,1,0,0,0,0,1,0
473.176,150,0,0,0,0,0,1,0
473.176,128,0,0,0,0,0,1,0
473.176,299,1,0,0,0,0,1,0
473.176,5,0,0,0,0,0,1,0
473.176,5,1,0,0,0,0,1,0
414.029,80,1,0,0,0,0,1,0
354.88199999999995,70,0,0,0,0,0,1,0
354.88199999999995,35,0,0,0,0,0,1,0
354.88199999999995,0,0,0,0,0,0,1,0
354.88199999999995,120,0,0,0,0,0,1,0
236.588,210,0,0,0,0,0,1,0
236.588,0,0,0,0,0,0,1,0
236.588,0,0,0,0,0,0,1,0
236.588,0,0,0,0,0,0,1,0
236.588,0,0,0,0,0,0,1,0
236.588,5,0,0,0,0,0,1,0
236.588,0,1,0,0,0,0,1,0
236.588,0,0,0,0,0,0,1,0
236.588,0,1,0,0,0,0,1,0
236.588,0,0,0,0,0,0,1,0
236.588,30,0,0,0,0,0,1,0
236.588,0,0,0,0,0,0,1,0
236.588,0,0,0,0,0,0,1,0
236.588,0,0,0,0,0,0,1,0
236.588,0,0,0,0,0,0,1,0
236.588,0,0,0,0,0,0,1,0
236.588,0,0,0,0,0,0,1,0
236.588,0,0,0,0,0,0,1,0
236.588,0,0,0,0,0,0,1,0
236.588,0,0,0,0,0,0,1,0
236.588,0,0,0,0,0,0,1,0
236.588,0,0,0,0,0,0,1,0
236.588,0,0,0,0,0,0,1,0
236.588,0,0,0,0,0,0,1,0
236.588,0,0,0,0,0,0,1,0
236.588,0,0,0,0,0,0,1,0
236.588,0,0,0,0,0,0,1,0
236.588,0,0,0,0,0,0,1,0
236.588,0,0,0,0,0,0,1,0
236.588,0,0,0,0,0,0,1,0
236.588,0,0,0,0,0,0,1,0
236.588,0,1,0,0,0,0,1,0
177.44099999999997,130,0,0,0,0,0,1,0
177.44099999999997,90,0,0,0,0,0,1,0
250.19181000000003,35,0,0,0,0,0,0,1
499.79215,0,0,0,0,0,0,0,1
499.79215,0,0,0,0,0,0,0,1
340.09525,0,0,0,0,0,0,0,1
340.09525,0,0,0,0,0,0,0,1
340.09525,35,0,0,0,0,0,0,1
329.744525,0,0,0,0,0,0,0,1
591.47,100,0,0,0,0,0,0,1
591.47,0,0,0,0,0,0,0,1
591.47,0,0,0,0,0,0,0,1
502.7495,10,0,0,0,0,0,0,1
473.176,0,0,0,0,0,0,0,1
473.176,5,0,0,0,0,0,0,1
354.88199999999995,0,0,0,0,0,0,0,1
354.88199999999995,0,1,0,0,0,0,0,1
354.88199999999995,5,0,0,0,0,0,0,1
354.88199999999995,0,0,0,0,0,0,0,1
354.88199999999995,0,0,0,0,0,0,0,1
354.88199999999995,0,1,0,0,0,0,0,1
354.88199999999995,0,0,0,0,0,0,0,1
354.88199999999995,0,0,0,0,0,0,0,1
354.88199999999995,0,0,0,0,0,0,0,1
354.88199999999995,0,0,0,0,0,0,0,1
354.88199999999995,0,1,0,0,0,0,0,1
295.735,110,0,0,0,0,0,0,1
236.588,0,0,0,0,0,0,0,1
